Date,Close,High,Low,Open,Volume,USD_KRW,NASDAQ,VIX,priceEarningsRatio,forwardPE,priceToBook,debtEquityRatio,returnOnAssets,returnOnEquity,profitMargins,grossMargins
2024-01-02,248.4199981689453,251.25,244.41000366210938,250.0800018310547,104654200,1293.5400390625,14765.9404296875,13.199999809265137,287.76773206921507,131.8194639615972,17.443044109399032,14.525274023344608,0.02512482507809289,0.07826331051231913,0.0642805568120878,0.20544584514010644
2024-01-03,238.4499969482422,245.67999267578125,236.32000732421875,244.97999572753906,121082600,1307.6199951171875,14592.2099609375,14.039999961853027,244.31924000355127,139.36778016830024,16.9244141570925,16.572388930178477,0.03303176788816955,0.08517029781031112,0.06101982634310066,0.16841713232129524
2024-01-04,237.92999267578125,242.6999969482422,237.72999572753906,239.25,102629300,1309.530029296875,14510.2998046875,14.130000114440918,270.0829108759196,143.7812118524216,17.698680068117092,17.668834241365786,0.03248038062060461,0.08667794142089096,0.0550627852552852,0.16010818261334303
2024-01-05,237.49000549316406,240.1199951171875,234.89999389648438,236.86000061035156,92488900,1311.25,14524.0703125,13.350000381469727,254.14280974488534,135.5421566068823,18.216914493050798,19.84501781241003,0.02729388549144497,0.08960301041549865,0.06558098111332324,0.18681292811290964
2024-01-08,240.4499969482422,241.25,235.3000030517578,236.13999938964844,85166600,1313.1300048828125,14843.76953125,13.079999923706055,256.29051501503136,137.4889209282413,16.96729718391819,18.010836556711197,0.03020157842557465,0.09655081476802926,0.0617695704048204,0.16718239552617886
2024-01-09,234.9600067138672,238.9600067138672,232.0399932861328,238.11000061035156,96705700,1311.800048828125,14857.7099609375,12.760000228881836,254.90787258106837,146.92198772029818,17.4500422283511,16.41473728801912,0.02824540558196066,0.08590885114870224,0.062443829566859184,0.16009146249302494
2024-01-10,233.94000244140625,235.5,231.2899932861328,235.10000610351562,91628500,1319.7900390625,14969.650390625,12.6899995803833,251.34060241900818,137.0280267554685,17.37495074372014,15.09633908194367,0.03014963819803947,0.07313483614867256,0.055762734580061056,0.16644735940969774
2024-01-11,227.22000122070312,230.92999267578125,225.3699951171875,230.57000732421875,105873600,1317.5,14970.1904296875,12.4399995803833,263.3259339985098,153.0113040273132,18.482811467135765,18.892229963485427,0.03406702779967747,0.07966895971187919,0.07353583813738704,0.17402027781744114
2024-01-12,218.88999938964844,225.33999633789062,217.14999389648438,220.0800018310547,123043800,1311.989990234375,14972.759765625,12.699999809265137,251.7745726160822,139.2265979912833,18.356658602264517,15.200076062259573,0.03139259444858869,0.08428714531004604,0.06900186936007642,0.19826130869416006
2024-01-16,219.91000366210938,223.49000549316406,212.17999267578125,215.10000610351562,115355000,1319.7099609375,14944.349609375,13.84000015258789,266.24092665191273,123.47794899107032,17.633086374684463,19.56257264969348,0.03110548078477099,0.09868188434139312,0.0695565994471091,0.1409921462093666
2024-01-17,215.5500030517578,215.6699981689453,212.00999450683594,214.86000061035156,103164400,1337.7900390625,14855.6201171875,14.789999961853027,262.0287809927508,140.4982030907777,18.454963261824417,16.34457970396697,0.02832628441293426,0.07034014460292452,0.06150225396043232,0.17520344991845335
2024-01-18,211.8800048828125,217.4499969482422,208.74000549316406,216.8800048828125,108595400,1344.050048828125,15055.650390625,14.130000114440918,259.55018324637433,137.9785570085058,17.793204719143276,19.49883622076501,0.02520719227182397,0.09160346808322668,0.05247005961358175,0.18572331483455268
2024-01-19,212.19000244140625,213.19000244140625,207.55999755859375,209.99000549316406,102260300,1337.6600341796875,15310.9697265625,13.300000190734863,250.76829724902547,144.12965684301042,18.044759502140995,17.965166109266725,0.028982934096800392,0.08324115979978104,0.07582930189805476,0.1781814810908566
2024-01-22,208.8000030517578,217.8000030517578,206.27000427246094,212.25999450683594,117952500,1333.2099609375,15360.2900390625,13.1899995803833,255.11306646748636,139.9555254788226,19.823874366435803,16.592532488110955,0.03317156013839719,0.08862094028657146,0.06305239243975952,0.19769644316169818
2024-01-23,209.13999938964844,215.64999389648438,207.75,211.3000030517578,106605900,1338.739990234375,15425.9404296875,12.550000190734863,272.61026431130944,134.46081579560837,19.519300250368243,15.949219483676908,0.025079583144494644,0.08093598920206797,0.05868960946844867,0.173500443635821
2024-01-24,207.8300018310547,212.72999572753906,206.77000427246094,211.8800048828125,123369900,1336.780029296875,15481.919921875,13.140000343322754,269.26789248802504,127.10976418790784,17.104554946501825,16.249490677940692,0.026476935470196982,0.07488142838345703,0.06608418398012009,0.1715740407905897
2024-01-25,182.6300048828125,193.0,180.05999755859375,189.6999969482422,198076800,1329.8900146484375,15510.5,13.449999809265137,249.84899759972768,133.9830818828249,19.052156380909235,17.54355717158286,0.029973752499252843,0.08790988671716468,0.07084420869553253,0.18515392048179324
2024-01-26,183.25,186.77999877929688,182.10000610351562,185.5,107343200,1336.030029296875,15455.3603515625,13.260000228881836,263.99330336139724,129.64020519814505,19.035385270765765,16.952800373587067,0.026685421836852102,0.08712128250864266,0.06329376228371908,0.1765360054853496
2024-01-29,190.92999267578125,191.47999572753906,183.6699981689453,185.6300048828125,125013100,1336.760009765625,15628.0400390625,13.600000381469727,272.5576727019088,131.46805994324112,17.242959663088268,15.824031068206018,0.027254130596538972,0.08971850980885371,0.0715512752261198,0.1679756552548574
2024-01-30,191.58999633789062,196.36000061035156,190.61000061035156,195.3300018310547,109982300,1333.2099609375,15509.900390625,13.3100004196167,240.7619406893731,139.3827713544251,19.04213646968105,16.54435827842265,0.028346148198084595,0.08166120799650889,0.07031054606845104,0.18382219781196993
2024-01-31,187.2899932861328,193.97000122070312,185.85000610351562,187.0,103221400,1326.6199951171875,15164.009765625,14.350000381469727,269.8253572266411,146.70324902829236,19.699919269186296,16.955190137096526,0.02555777248359716,0.07686525531531359,0.056611433285311936,0.16339380543457305
2024-02-01,188.86000061035156,189.8800048828125,184.27999877929688,188.5,91843300,1333.9100341796875,15361.6396484375,13.880000114440918,253.98544362785324,138.07003974978505,17.266483371448793,13.24183063296596,0.02671659933519955,0.06902379874169004,0.059165470906591335,0.16411662338270216
2024-02-02,187.91000366210938,188.69000244140625,182.0,185.0399932861328,110612700,1328.949951171875,15628.9501953125,13.850000381469727,270.183119126628,127.30213228920503,17.45402740172658,17.593776219509028,0.031682146633690435,0.08847001521357592,0.06951461028507826,0.16557066449953708
2024-02-05,181.05999755859375,184.67999267578125,175.00999450683594,184.25999450683594,134294400,1337.72998046875,15597.6796875,13.670000076293945,252.6636548916445,138.40806893810353,19.224047865521424,15.174814983658916,0.02573018544459635,0.08523614429794447,0.046231182251492864,0.19845164891970882
2024-02-06,185.10000610351562,186.49000549316406,177.11000061035156,177.2100067138672,122676000,1333.3900146484375,15609.0,13.0600004196167,238.98252968324576,143.49923447617851,18.541558335392285,14.882748898086975,0.02487029848189528,0.0738727954110714,0.06249184815728916,0.11849663409736974
2024-02-07,187.5800018310547,189.7899932861328,182.67999267578125,188.17999267578125,111535200,1326.7900390625,15756.6396484375,12.829999923706055,241.3117853362806,131.26997614267643,18.79764617227262,13.984380604855652,0.027735126060579672,0.0773660830734535,0.05436280257230868,0.18171506763165624
2024-02-08,189.55999755859375,191.6199951171875,185.5800018310547,189.0,83034000,1327.6199951171875,15793.7099609375,12.789999961853027,263.3201984381051,134.49086617821226,18.604755877615624,13.805134650836848,0.03176658828742915,0.07795331319467307,0.06041673792198262,0.1753990713122199
2024-02-09,193.57000732421875,194.1199951171875,189.47999572753906,190.17999267578125,84476300,1331.469970703125,15990.66015625,12.930000305175781,266.09993740786945,135.49758771965864,18.65058655614961,14.542730665514195,0.02901711144832921,0.06964363629967976,0.06154428050460877,0.14541838437251767
2024-02-12,188.1300048828125,194.72999572753906,187.27999877929688,192.11000061035156,95498600,1330.06005859375,15942.5498046875,13.930000305175781,250.81094523325496,130.08446102352718,17.07995888076358,15.630214042978226,0.02822484000877777,0.07508381104295982,0.06116729284567696,0.18021402409929732
2024-02-13,184.02000427246094,187.25999450683594,182.11000061035156,183.99000549316406,86759500,1328.5,15655.599609375,15.850000381469727,271.076178906228,139.7869485711828,19.251173289246704,20.108967847060946,0.0297313020406462,0.07249866917239443,0.059936449892728234,0.1831161448172152
2024-02-14,188.7100067138672,188.88999938964844,183.35000610351562,185.3000030517578,81203000,1340.7900390625,15859.150390625,14.380000114440918,240.8655085562526,134.57934222162905,19.363011053817974,15.938312621241499,0.02443270599873543,0.07839715911979234,0.056479716235326625,0.18510689376412737
2024-02-15,200.4499969482422,200.8800048828125,188.86000061035156,189.16000366210938,120831800,1326.0,15906.169921875,14.010000228881836,261.820709411133,138.2383458384995,18.083417095005547,17.12202900377471,0.031064328735174097,0.07572967055615916,0.07797987893074211,0.1284460454579743
2024-02-16,199.9499969482422,203.1699981689453,197.39999389648438,202.05999755859375,111346700,1327.6600341796875,15775.650390625,14.239999771118164,246.7826206788297,129.38991004930622,18.253465303520134,17.4967298365196,0.03073496769295479,0.0684659807620726,0.0752871730206686,0.19868448691921559
2024-02-20,193.75999450683594,198.60000610351562,189.1300048828125,196.1300048828125,104545800,1333.3399658203125,15630.7802734375,15.420000076293945,254.1271332928459,132.43659777170328,16.89278676194038,17.04349096277092,0.028388446916676666,0.09830872031536664,0.05606785001732705,0.16190436240210898
2024-02-21,194.77000427246094,199.44000244140625,191.9499969482422,193.36000061035156,103500300,1333.75,15580.8701171875,15.34000015258789,263.31118460159644,140.2886049722184,18.76360107794688,16.69271686602066,0.032577536554917394,0.09201202555762601,0.07347694287921146,0.18680120421324553
2024-02-22,197.41000366210938,198.32000732421875,191.36000061035156,194.0,92739500,1332.8699951171875,16041.6201171875,14.539999961853027,251.38758959199345,132.8741040474053,18.816470974930166,14.812157301496992,0.026262611547099007,0.07539995819023107,0.06090578612817296,0.18775396968632638
2024-02-23,191.97000122070312,197.57000732421875,191.5,195.30999755859375,78841900,1327.1700439453125,15996.8203125,13.75,257.6377115463681,147.0895355286939,18.236348264885784,19.26389541447012,0.03293861062003057,0.08399758976043656,0.06425956026622263,0.15947533494337476
2024-02-26,199.39999389648438,201.77999877929688,192.0,192.2899932861328,111747100,1330.0,15976.25,13.739999771118164,275.90571397156964,132.6926499897363,19.32163484310453,19.863246913592015,0.030057301250161945,0.08518361203946873,0.06303858503005094,0.1863448399671051
2024-02-27,199.72999572753906,205.60000610351562,198.25999450683594,204.0399932861328,108645400,1331.719970703125,16035.2998046875,13.430000305175781,255.11148325684127,136.91924481000314,17.987664385388317,13.992263278877406,0.02860380433396061,0.09150950903448271,0.059254549949759164,0.16806157814885198
2024-02-28,202.0399932861328,205.3000030517578,198.44000244140625,200.4199981689453,99806200,1331.7900390625,15947.740234375,13.84000015258789,273.66497080100993,141.71170366712886,18.80965535954732,15.100276701551843,0.0295411740393098,0.07507626669700053,0.06968155377591122,0.138592326905169
2024-02-29,201.8800048828125,205.27999877929688,198.4499969482422,204.17999267578125,85907000,1333.3800048828125,16091.919921875,13.399999618530273,247.85057270241904,125.79594518687367,17.360584184508927,16.352275061019164,0.029282496293199612,0.0907001571726243,0.06423861908703506,0.1952121288582256
2024-03-01,202.63999938964844,204.52000427246094,198.5,200.52000427246094,82243100,1335.199951171875,16274.9404296875,13.109999656677246,269.6473066832421,123.47763721770525,18.27168975199793,15.200358067622584,0.033212037373396446,0.07728977832749989,0.060416753009372846,0.16125221404647613
2024-03-04,188.13999938964844,199.75,186.72000122070312,198.72999572753906,134334900,1330.9000244140625,16207.509765625,13.489999771118164,281.62281430058067,125.06959787356955,18.13375685549978,17.6741858505788,0.026413029782685803,0.07084665312111324,0.055163680220824525,0.15986345427133883
2024-03-05,180.74000549316406,184.58999633789062,177.57000732421875,183.0500030517578,119660800,1328.93994140625,15939.58984375,14.460000038146973,230.22498462072636,143.94572759117244,18.499312504466644,15.597827673891356,0.02734294305212607,0.08769126464551463,0.05777102867976341,0.16775440862671812
2024-03-06,176.5399932861328,181.5800018310547,173.6999969482422,179.99000549316406,107920900,1333.4300537109375,16031.5400390625,14.5,252.22186385434802,131.66212139918662,17.955239908030194,20.465273822871048,0.03266745656053454,0.09232453163404909,0.05302708036731035,0.17955869795872276
2024-03-07,178.64999389648438,180.0399932861328,173.6999969482422,174.35000610351562,102129000,1327.0899658203125,16273.3798828125,14.4399995803833,270.2681443250121,152.71692253054013,18.1729790652868,18.825859900264234,0.027837216591855778,0.1029313316765604,0.06351754118503405,0.17379891321882968
2024-03-08,175.33999633789062,182.72999572753906,174.6999969482422,181.5,85544600,1321.1800537109375,16085.1103515625,14.739999771118164,260.0217442856272,131.57824594999235,19.048785627506163,17.180613291732577,0.03226557790890151,0.07195984650735732,0.055848349080880585,0.18438020984388134
2024-03-11,177.77000427246094,182.8699951171875,174.8000030517578,175.4499969482422,85391500,1315.97998046875,16019.26953125,15.220000267028809,267.56342005030314,136.64754525164838,17.893740523944913,18.550698990782784,0.03463033050970578,0.08748506626490561,0.06175527924136263,0.15138572587307905
2024-03-12,177.5399932861328,179.42999267578125,172.41000366210938,177.77000427246094,87391700,1310.5400390625,16265.6396484375,13.84000015258789,254.75562793806634,145.8380917337139,16.823757618514996,18.6834562838963,0.028410686720252765,0.07841905522950028,0.07213192047425326,0.16182308624487077
2024-03-13,169.47999572753906,176.0500030517578,169.14999389648438,173.0500030517578,106524500,1311.1500244140625,16177.76953125,13.75,263.8259376321624,148.97921328924508,19.893509213154775,15.874271140839618,0.0316168324866629,0.088175524175955,0.07104835089096476,0.17277237117581962
2024-03-14,162.5,171.1699981689453,160.50999450683594,167.77000427246094,126325700,1313.6500244140625,16128.5302734375,14.399999618530273,260.64389801563334,149.35433852474756,19.556794997941566,15.449877729507053,0.02618507084723402,0.06974580693958206,0.06323523039995144,0.20797506987567418
2024-03-15,163.57000732421875,165.17999267578125,160.75999450683594,163.16000366210938,97146800,1321.9200439453125,15973.169921875,14.40999984741211,278.0267834957995,143.57867760723923,17.111248935674382,16.95446007483384,0.03183401056228072,0.07144433154411284,0.06288752954089022,0.17281055682852753
2024-03-18,173.8000030517578,174.72000122070312,165.89999389648438,170.02000427246094,108214400,1329.3399658203125,16103.4501953125,14.329999923706055,266.030303138512,142.33095857395995,18.924081244678057,18.27253045224289,0.03019029499852083,0.07542567157096766,0.0753659182015896,0.19376968516880533
2024-03-19,171.32000732421875,172.82000732421875,167.4199981689453,172.36000061035156,77271400,1336.0899658203125,16166.7900390625,13.819999694824219,267.1228490392444,139.4095026373492,17.833180291607874,17.056941308654643,0.031000193315194238,0.08241568900142793,0.0667436715671776,0.17547394435034988
2024-03-20,175.66000366210938,176.25,170.82000732421875,173.0,83846700,1337.02001953125,16369.41015625,13.039999961853027,257.27886020203664,140.66758248724858,18.53423363795425,14.170018818010085,0.02768910666677523,0.07652787848351586,0.06136039098244657,0.1663456470175913
2024-03-21,172.82000732421875,178.17999267578125,171.8000030517578,176.38999938964844,73178000,1330.1099853515625,16401.83984375,12.920000076293945,256.2841994509462,131.66667368513458,18.562347512602088,15.472408437941498,0.02468319308992117,0.08715908737018002,0.05439333677799691,0.1704872570664796
2024-03-22,170.8300018310547,171.1999969482422,166.3000030517578,166.69000244140625,75580600,1334.6800537109375,16428.8203125,13.0600004196167,257.007224112319,129.85901924262768,18.078828186310194,16.698555451575178,0.031089626111658535,0.09016691729349496,0.06593872649910051,0.17185602343373516
2024-03-25,172.6300048828125,175.24000549316406,168.72999572753906,168.75999450683594,74228600,1343.5999755859375,16384.470703125,13.1899995803833,267.86953464409595,135.37530523546516,17.57635164228968,16.695707753842655,0.023492326668660815,0.08667274555476327,0.0687012245986038,0.18535172751703372
2024-03-26,177.6699981689453,184.25,177.3800048828125,178.5800018310547,113186200,1339.1300048828125,16315.7001953125,13.239999771118164,257.15923817410317,134.2460158475838,17.661620616222727,20.141407704013496,0.0286606425429621,0.09500682652950691,0.0594327980443112,0.19882820495723819
2024-03-27,179.8300018310547,181.91000366210938,176.0,181.41000366210938,81804000,1343.06005859375,16399.51953125,12.779999732971191,266.4946580083282,132.3298380296489,17.455226436678863,14.491352484502166,0.03238589832460311,0.08517021434905633,0.0652873851329943,0.1810872212175569
2024-03-28,175.7899932861328,179.57000732421875,175.3000030517578,177.4499969482422,77654800,1349.800048828125,16379.4599609375,13.010000228881836,289.9478396248538,140.11262860344306,17.53239616810441,17.673552781540494,0.030168017298184188,0.07181943559954845,0.061133486198845705,0.1955501178244059
2024-04-01,175.22000122070312,176.75,170.2100067138672,176.1699981689453,81562100,1345.31005859375,16396.830078125,13.649999618530273,274.13035774518136,141.86547789629054,18.231786597738193,19.328134982140682,0.03536709422857785,0.092918329751203,0.06227249355149773,0.1579354753862331
2024-04-02,166.6300048828125,167.69000244140625,163.42999267578125,164.75,116650600,1355.530029296875,16240.4501953125,14.609999656677246,258.40649624935344,135.99665644255882,17.638553823143976,20.64425990672477,0.03263432309164205,0.07682163746144975,0.0476572531107356,0.16755225870593077
2024-04-03,168.3800048828125,168.82000732421875,163.27999877929688,164.02000427246094,82950100,1350.72998046875,16277.4599609375,14.329999923706055,278.46589197750865,145.40089197721161,18.91707883370801,16.142682214977622,0.027664460770556294,0.0892144920719289,0.06203301388571554,0.16213919170205
2024-04-04,171.11000061035156,177.19000244140625,168.00999450683594,170.07000732421875,123162000,1344.8399658203125,16049.080078125,16.350000381469727,257.3287919662115,127.66902030355922,19.653558948033407,17.64973176831119,0.02968084760436026,0.0946384246887711,0.06958967336979205,0.18029649144849244
2024-04-05,164.89999389648438,170.86000061035156,160.50999450683594,169.0800018310547,143157600,1351.3599853515625,16248.51953125,16.030000686645508,235.91902290423712,134.08709337417628,17.76267957416329,17.781507848915282,0.02945978272046847,0.08550433786374247,0.05943437750318703,0.16852540742706384
2024-04-08,172.97999572753906,174.5,167.7899932861328,169.33999633789062,104423300,1350.27001953125,16253.9599609375,15.1899995803833,249.44798940316764,130.54532919558366,18.512206103506887,17.1518589169921,0.024916756780495465,0.06953590938475265,0.06377322225369478,0.18755643093935775
2024-04-09,176.8800048828125,179.22000122070312,171.9199981689453,172.91000366210938,102951700,1354.219970703125,16306.6396484375,14.979999542236328,238.11684166253247,122.76186975705245,18.750274782485857,16.656712717955116,0.026816419207206316,0.07426177911444944,0.05864424409472181,0.15852609008066493
2024-04-10,171.75999450683594,174.92999267578125,170.00999450683594,173.0399932861328,84532400,1348.5400390625,16170.3603515625,15.800000190734863,258.0717002225331,134.83840940480835,18.724954352322655,17.55644139775593,0.027940147715339616,0.09258608150571974,0.0657266368141805,0.175552181413656
2024-04-11,174.60000610351562,175.8800048828125,168.50999450683594,172.5500030517578,94516000,1363.760009765625,16442.19921875,14.90999984741211,262.93054493980617,134.57393062988967,18.362705366880558,12.563002410834923,0.02357278731154643,0.08038708379949869,0.062066371943092113,0.18680627628449425
2024-04-12,171.0500030517578,173.80999755859375,170.36000061035156,172.33999633789062,64722700,1367.8399658203125,16175.08984375,17.309999465942383,284.7076810421238,145.64406476764796,18.972535089068774,17.970445503132364,0.029740580666024863,0.08242067279522208,0.05748144713553412,0.13869850749229012
2024-04-15,161.47999572753906,170.69000244140625,161.3800048828125,170.24000549316406,100245300,1379.6099853515625,15885.01953125,19.229999542236328,266.9826351961803,139.668686754355,18.734326598657216,17.035269087330526,0.028862747339827,0.08797490725096983,0.07189370084459183,0.21188611525213197
2024-04-16,157.11000061035156,158.19000244140625,153.75,156.74000549316406,97000000,1387.6700439453125,15865.25,18.399999618530273,259.81086911274616,128.4644999365725,17.161189708534238,16.448730481149923,0.024648234052117742,0.0874638320432308,0.06933313922938236,0.1698505050522998
2024-04-17,155.4499969482422,158.3300018310547,153.77999877929688,157.63999938964844,82439700,1387.3399658203125,15683.3701171875,18.209999084472656,273.5824007917722,147.95018517052006,19.088215676503996,20.266436271859014,0.030796470081220904,0.08404974606587591,0.05960246679209304,0.13940230230894052
2024-04-18,149.92999267578125,152.1999969482422,148.6999969482422,151.25,96098800,1379.5400390625,15601.5,18.0,233.6466247466046,143.6644351730898,19.104802856879736,15.687558500188654,0.031718983324285244,0.08006371872853024,0.06659796378605222,0.17756348134712224
2024-04-19,147.0500030517578,150.94000244140625,146.22000122070312,148.97000122070312,87074500,1379.4000244140625,15282.009765625,18.709999084472656,265.78329327387974,139.33889760844494,17.595083510694252,16.1449052635959,0.030272022057440073,0.07921331011924651,0.0668493364771865,0.1753845918201707
2024-04-22,142.0500030517578,144.44000244140625,138.8000030517578,140.55999755859375,107097600,1373.9300537109375,15451.3095703125,16.940000534057617,272.8135060848426,133.86487360056577,18.32793228127104,20.173390120299025,0.02864075820138145,0.0887850386944073,0.06751475371376028,0.17336848624507284
2024-04-23,144.67999267578125,147.25999450683594,141.11000061035156,143.3300018310547,124545100,1378.8399658203125,15696.6396484375,15.6899995803833,243.2682402379625,128.90283511551144,18.91824678989096,15.423223266851087,0.03135066876918549,0.08629653805554134,0.052691636442935175,0.19212602065395815
2024-04-24,162.1300048828125,167.97000122070312,157.50999450683594,162.83999633789062,181178000,1370.47998046875,15712.75,15.970000267028809,277.7111891333494,132.87834455512575,18.10178068688143,15.897541059515861,0.03161345226701101,0.07966605789494834,0.06982590639300772,0.18786533810054495
2024-04-25,170.17999267578125,170.8800048828125,158.36000061035156,158.9600067138672,126427500,1376.969970703125,15611.759765625,15.369999885559082,267.13458787723147,142.76887744615001,19.274643817934535,16.575659130162283,0.03050991456637028,0.09061843238334491,0.05982582506404864,0.18000687581909683
2024-04-26,168.2899932861328,172.1199951171875,166.3699951171875,168.85000610351562,109815700,1371.699951171875,15927.900390625,15.029999732971191,257.234059342092,148.15662496694398,20.455375398124534,18.23736761928654,0.02715914773871311,0.08071488804058376,0.06116993476916257,0.1826687204813874
2024-04-29,194.0500030517578,198.8699951171875,184.5399932861328,188.4199981689453,243869700,1377.0899658203125,15983.080078125,14.670000076293945,270.99986007481516,145.84576593637635,17.574320757812433,17.17258615812048,0.030418738265913098,0.07480595840046766,0.08017471551739783,0.17297581430382225
2024-04-30,183.27999877929688,190.9499969482422,182.83999633789062,186.97999572753906,127031800,1374.6400146484375,15657.8203125,15.649999618530273,292.5128897983711,132.08868463307843,17.030043533608,14.648416378485749,0.03313862272644342,0.07556389659506735,0.0653550795763574,0.20583558004471605
