Date,Open,High,Low,Close,Volume,returns,sma_5,sma_20,rsi,volume_z
2022-07-01,227.0,230.22999572753906,222.1199951171875,227.26333618164062,74460300,0.012429131666979787,231.56199951171874,231.83416671752929,47.82583603733127,-0.7598131082324588
2022-07-05,223.0,233.14666748046875,216.1666717529297,233.06666564941406,84581100,0.025535704813974602,229.1913330078125,231.76166687011718,58.369556934982924,-0.5013708156740002
2022-07-06,230.77999877929688,234.56333923339844,227.18666076660156,231.73333740234375,71853600,-0.005720802000385383,229.00533447265624,231.43433380126953,55.43743887339273,-0.8263771668061026
2022-07-07,233.9199981689453,245.3633270263672,232.2100067138672,244.5433349609375,81930600,0.055279044880592876,232.21600036621095,231.71716690063477,55.7481018067408,-0.5690533404177156
2022-07-08,242.3333282470703,254.97999572753906,241.16000366210938,250.76333618164062,101854200,0.02543516968760029,237.4740020751953,232.1620002746582,71.71298198994499,-0.06028912612460568
2022-07-11,252.10333251953125,253.06333923339844,233.6266632080078,234.3433380126953,99241200,-0.06548005948146851,238.89000244140624,231.89383392333986,58.836739989840765,-0.12701405996928716
2022-07-12,236.84666442871094,239.77333068847656,228.3699951171875,233.07000732421875,87930900,-0.005433611636988744,238.8906707763672,231.93583450317382,47.53582760812646,-0.4158311358451008
2022-07-13,225.5,242.05999755859375,225.03334045410156,237.0399932861328,97954500,0.017033448479672808,239.952001953125,233.0010009765625,50.57080693940147,-0.15987091889693802
2022-07-14,234.89666748046875,238.65333557128906,229.3333282470703,238.31333923339844,78557400,0.005371861218914864,238.70600280761718,233.87216796875,51.936009624168854,-0.6551905569676121
2022-07-15,240.0,243.6233367919922,236.88999938964844,240.06666564941406,69683100,0.0073572315408600986,236.56666870117186,234.2255012512207,46.23397424467659,-0.8818025280421842
2022-07-18,244.93666076660156,250.51666259765625,239.60333251953125,240.54666137695312,82537500,0.001999426810217919,237.80733337402344,235.59783401489258,47.06776037257862,-0.5535556893077511
2022-07-19,245.0,247.13999938964844,236.97666931152344,245.52999877929688,80890200,0.020716718219316865,240.29933166503906,237.0363342285156,59.55919096207929,-0.5956207423205118
2022-07-20,246.78334045410156,250.663330078125,243.48333740234375,247.5,88864200,0.008023464466653252,242.3913330078125,237.55950088500975,64.60135835965472,-0.39199861354994536
2022-07-21,255.10667419433594,273.26666259765625,254.86666870117188,271.7066650390625,142032300,0.09780470722853529,249.06999816894532,239.34050064086915,77.69093199812643,0.9656890845546892
2022-07-22,276.2200012207031,280.78668212890625,270.71331787109375,272.24334716796875,103472700,0.0019752262198982073,255.50533447265624,241.19916763305665,77.08551709842122,-0.018959502922302966
2022-07-25,272.2166748046875,274.14666748046875,267.3999938964844,268.4333190917969,64073400,-0.013994935471540293,261.082666015625,242.33550033569335,71.82048559613288,-1.025050465810462
2022-07-26,266.5133361816406,267.30999755859375,256.2633361816406,258.8599853515625,66820800,-0.0356637312112531,263.7486633300781,243.03249969482422,65.19189014769299,-0.954893526183643
2022-07-27,263.80999755859375,275.9266662597656,261.7900085449219,274.82000732421875,88110000,0.061655036992220635,269.21266479492186,245.1403335571289,66.3781536133082,-0.41125768171131494
2022-07-28,280.0666809082031,283.29998779296875,272.79998779296875,280.8999938964844,84723000,0.02212352234272652,271.05133056640625,247.7608329772949,66.32714538913285,-0.49774729171205595
2022-07-29,280.70001220703125,298.32000732421875,279.1000061035156,297.1499938964844,95313000,0.05784976985791013,276.03265991210935,251.3946662902832,84.08957229858515,-0.22732362182488527
2022-08-01,301.27667236328125,311.8766784667969,295.0,297.27667236328125,117042900,0.00042631152414229767,281.80133056640625,254.89533309936525,85.2887069375005,0.32756583089288904
2022-08-02,294.0033264160156,307.8333435058594,292.6666564941406,300.586669921875,95577600,0.011134400598203698,290.14666748046875,258.2713333129883,85.181200379335,-0.22056686044130214
2022-08-03,305.0,309.54998779296875,301.1499938964844,307.39666748046875,80091000,0.02265568716125621,296.66199951171876,262.0544998168945,86.0371887610682,-0.616028919560722
2022-08-04,311.0,313.6066589355469,305.0,308.6333312988281,72256200,0.004023022853486102,302.2086669921875,265.2589996337891,85.96151682304516,-0.8160964709140748
2022-08-05,302.6700134277344,304.6066589355469,285.5433349609375,288.1700134277344,113172900,-0.0663030068235908,300.4126708984375,267.12933349609375,70.64893780873729,0.22874245011259153
2022-08-08,295.0,305.20001220703125,289.086669921875,290.42333984375,98994000,0.007819434052879659,299.04200439453126,269.9333335876465,69.9372309914153,-0.13332649917571857
2022-08-09,290.2933349609375,292.39666748046875,279.35333251953125,283.3333435058594,86244600,-0.024412625864385085,295.5913391113281,272.44650039672854,65.22145504824589,-0.4588920833928568
2022-08-10,297.0666809082031,297.510009765625,283.3699951171875,294.3566589355469,94918800,0.03890581776676605,292.98333740234375,275.31233367919924,60.834897070704095,-0.23738981735552953
2022-08-11,296.5133361816406,298.2366638183594,285.8333435058594,286.6300048828125,70155000,-0.026249292544206493,288.5826721191406,277.7281669616699,56.43909696221024,-0.8697522041687417
2022-08-12,289.4166564941406,300.1600036621094,285.0333251953125,300.0299987792969,79657200,0.046750143628413676,290.9546691894531,280.72633361816406,63.02383526891221,-0.6271063310807461
2022-08-15,301.78668212890625,313.1333312988281,301.2300109863281,309.32000732421875,89359200,0.03096359891583922,294.7340026855469,284.16500091552734,70.84780998098135,-0.37935841368269796
2022-08-16,311.6666564941406,314.6666564941406,302.8833312988281,306.5633239746094,88136400,-0.008912075793144236,299.3799987792969,287.21666717529297,64.72097561942124,-0.41058353771839506
2022-08-17,303.39666748046875,309.65667724609375,300.0333251953125,303.9966735839844,68766000,-0.008372333511224461,301.30800170898436,290.0415008544922,61.07188521304578,-0.905221371068957
2022-08-18,306.0,306.5,301.85333251953125,302.8699951171875,47500500,-0.0037062197211366055,304.5559997558594,291.59966735839845,53.20699912977984,-1.4482520180930956
2022-08-19,299.0,300.3599853515625,292.5,296.6666564941406,61395300,-0.020481852686155544,303.8833312988281,292.82083282470705,49.67980395781467,-1.0934377774558663
2022-08-22,291.913330078125,292.3999938964844,286.2966613769531,289.913330078125,55843200,-0.022764022407583906,300.0019958496094,293.89483337402345,44.593036917939514,-1.2352148556032279
2022-08-23,291.4533386230469,298.82666015625,287.92333984375,296.4533386230469,63984900,0.0225584954757323,297.97999877929686,295.77450103759764,44.441058079534244,-1.027310380332182
2022-08-24,297.5633239746094,303.64666748046875,296.5,297.0966796875,57259800,0.002170125887066332,296.6,296.8883346557617,44.10412516130361,-1.1990409018013237
2022-08-25,302.3599853515625,302.9599914550781,291.6000061035156,296.07000732421875,53230000,-0.003455684406709514,295.24000244140626,297.64683532714844,55.03826180580776,-1.301944896599371
2022-08-26,297.42999267578125,302.0,287.4700012207031,288.0899963378906,57163900,-0.026953121859416895,293.52467041015626,297.19383544921874,48.613196462534596,-1.2014897809271197
2022-08-29,282.8299865722656,287.739990234375,280.70001220703125,284.82000732421875,41864700,-0.01135058160727187,292.506005859375,296.5710021972656,50.925616637576674,-1.5921664391271009
2022-08-30,287.8699951171875,288.4800109863281,272.6499938964844,277.70001220703125,50541800,-0.0249982267189629,288.7553405761719,295.4266693115234,39.09953127215573,-1.3705901193935817
2022-08-31,280.6199951171875,281.25,271.80999755859375,275.6099853515625,52107300,-0.007526203685978228,284.4580017089844,293.83733520507815,42.2138407958311,-1.3306138913285803
2022-09-01,272.5799865722656,277.5799865722656,266.1499938964844,277.1600036621094,54287000,0.005623955563764049,280.6760009765625,292.2636688232422,30.591261504290927,-1.274953601125269
2022-09-02,281.07000732421875,282.3500061035156,269.0799865722656,270.2099914550781,50890100,-0.02507581222110289,277.1,291.36566772460935,15.436319081809401,-1.361696015123355
2022-09-06,272.67999267578125,275.989990234375,265.739990234375,274.4200134277344,55860000,0.015580556255471167,275.02000122070314,290.5655014038086,22.304617860354554,-1.2347858548804607
2022-09-07,273.1000061035156,283.8399963378906,272.2699890136719,283.70001220703125,50028900,0.03381677109982606,276.2200012207031,290.5838348388672,34.32531405652476,-1.3836874093166345
2022-09-08,281.29998779296875,289.5,279.760009765625,289.260009765625,53713100,0.01959815762903916,278.95000610351565,290.3290023803711,40.16289156796589,-1.2896085722440838
2022-09-09,291.6700134277344,299.8500061035156,291.25,299.67999267578125,54338100,0.03602289482946186,283.45400390625,290.9815017700195,52.05286585403885,-1.2736487239268521
2022-09-12,300.7200012207031,305.489990234375,300.3999938964844,304.4200134277344,48674600,0.01581694096302666,290.29600830078124,291.2010025024414,60.16157449626612,-1.4182704854382773
2022-09-13,292.8999938964844,297.3999938964844,290.3999938964844,292.1300048828125,68229600,-0.04037188096320543,293.8380065917969,290.3415023803711,47.197375641914874,-0.9189187512887378
2022-09-14,292.239990234375,306.0,291.6400146484375,302.6099853515625,72628700,0.03587437200418364,297.6200012207031,290.1438354492187,53.16977842782078,-0.8065844013170048
2022-09-15,301.8299865722656,309.1199951171875,300.7200012207031,303.75,64795500,0.003767273730617582,300.51799926757815,290.13150177001955,54.40973001009308,-1.0066110954586653
2022-09-16,299.6099853515625,303.7099914550781,295.6000061035156,303.3500061035156,87087800,-0.0013168523341049454,301.252001953125,290.15550231933594,59.59748305028141,-0.4373603328311134
2022-09-19,300.0899963378906,309.8399963378906,297.79998779296875,309.07000732421875,60231200,0.018856110452001085,302.1820007324219,290.77566986083986,64.7955938540371,-1.123163952537609
2022-09-20,306.9100036621094,313.3299865722656,305.5799865722656,308.7300109863281,61642800,-0.0011000625419275156,305.502001953125,291.71650390625,70.63986167435255,-1.0871176775222426
2022-09-21,308.2900085449219,313.79998779296875,300.6300048828125,300.79998779296875,62555700,-0.025685948599634356,305.14000244140624,291.93383636474607,65.54745119489719,-1.0638060846761614
2022-09-22,299.8599853515625,301.2900085449219,285.82000732421875,288.5899963378906,70545400,-0.040591728559117746,302.1080017089844,291.5085021972656,56.234311768520605,-0.8597830445158662
2022-09-23,283.0899963378906,284.5,272.82000732421875,275.3299865722656,63748400,-0.04594757245188685,296.5039978027344,290.471501159668,52.61277451948384,-1.0333495869354223
2022-09-26,271.8299865722656,284.0899963378906,270.30999755859375,276.010009765625,58076900,0.0024698479153155706,289.8919982910156,289.8675018310547,50.84171287382401,-1.1781756345053078
2022-09-27,283.8399963378906,288.6700134277344,277.510009765625,282.94000244140625,61925200,0.02510775852537339,284.73399658203124,289.77350158691405,49.587399856988256,-1.0799063796585846
2022-09-28,283.0799865722656,289.0,277.57000732421875,287.80999755859375,54664800,0.017212112374233923,282.13599853515626,290.2790008544922,49.20686376498836,-1.2653061920144688
2022-09-29,282.760009765625,283.6499938964844,265.7799987792969,268.2099914550781,77620600,-0.06810050474193607,278.05999755859375,289.909001159668,34.35730029261545,-0.679112454413344
2022-09-30,266.1499938964844,275.57000732421875,262.4700012207031,265.25,67726600,-0.011036096899372572,276.04400024414065,289.3135009765625,30.17913050407266,-0.9317632372144456
2022-10-03,254.5,255.16000366210938,241.00999450683594,242.39999389648438,98363500,-0.08614516909902215,269.3219970703125,287.9230010986328,27.265246717414882,-0.14942679415814172
2022-10-04,250.52000427246094,257.5,242.00999450683594,249.44000244140625,109578500,0.029042940273044104,262.6219970703125,286.6740005493164,24.903258779020916,0.13695672404626047
2022-10-05,245.00999450683594,246.6699981689453,233.27000427246094,240.80999755859375,86982700,-0.034597517632881325,253.2219970703125,284.52949981689454,22.25358047306264,-0.44004414092413907
2022-10-06,239.44000244140625,244.5800018310547,235.35000610351562,238.1300048828125,69298400,-0.011129075632041241,247.20599975585938,281.9729995727539,21.815048774035233,-0.8916261338784065
2022-10-07,233.94000244140625,234.57000732421875,222.02000427246094,223.07000732421875,83916800,-0.06324275500689214,238.77000122070314,278.14250030517576,15.611015221686799,-0.5183342192534192
2022-10-10,223.92999267578125,226.99000549316406,218.36000061035156,222.9600067138672,67925000,-0.0004931214719139376,234.8820037841797,274.0694999694824,15.639782672667494,-0.9266969429646237
2022-10-11,220.9499969482422,225.75,215.0,216.5,77013200,-0.02897383620084637,228.29400329589845,270.2879997253418,15.826183947668326,-0.6946228734019623
2022-10-12,215.3300018310547,219.3000030517578,211.50999450683594,217.24000549316406,66860700,0.003418039229395209,223.5800048828125,266.0195007324219,18.110322354929366,-0.9538746494670709
2022-10-13,208.3000030517578,222.99000549316406,206.22000122070312,221.72000122070312,91483000,0.020622332969329804,220.29800415039062,261.91800079345705,23.998461836311677,-0.3251255723128799
2022-10-14,224.00999450683594,226.25999450683594,204.16000366210938,204.99000549316406,94124500,-0.07545550981161053,216.6820037841797,257.00000076293946,20.194726944647115,-0.2576728693849327
2022-10-17,210.0399932861328,221.86000061035156,209.4499969482422,219.35000610351562,79428800,0.07005219876844393,215.9600036621094,252.5140007019043,24.879516213110435,-0.6329386980497952
2022-10-18,229.5,229.82000732421875,217.25,220.19000244140625,75891900,0.003829479437051919,216.69800415039063,248.0870002746582,22.409013219385116,-0.723256118070941
2022-10-19,219.8000030517578,222.92999267578125,217.77999877929688,222.0399932861328,66571500,0.008401793106927569,217.6580017089844,244.1490005493164,27.970225628855374,-0.9612595904804203
2022-10-20,208.27999877929688,215.5500030517578,202.0,207.27999877929688,117798100,-0.0664744863679374,214.77000122070314,240.08350067138673,25.139376000707784,0.34685043481156624
2022-10-21,206.4199981689453,214.66000366210938,203.8000030517578,214.44000244140625,75713800,0.03454266549727758,216.66000061035157,237.03900146484375,36.14470111674985,-0.7278040364474193
2022-10-24,205.82000732421875,213.5,198.58999633789062,211.25,100446800,-0.014875967194030837,215.03999938964844,233.8010009765625,30.324571228759538,-0.09622815095928028
2022-10-25,210.10000610351562,224.35000610351562,210.0,222.4199981689453,96507900,0.05287573097725584,215.48599853515626,230.77500076293944,40.7671438480133,-0.19681094541806937
2022-10-26,219.39999389648438,230.60000610351562,218.1999969482422,224.63999938964844,85012500,0.009981122376490958,216.00599975585936,227.6165008544922,43.195800007480855,-0.49035468997151427
2022-10-27,229.77000427246094,233.80999755859375,222.85000610351562,225.08999633789062,61638800,0.00200319154854367,219.56799926757813,225.46050109863282,51.19497709195462,-1.087219820551473
2022-10-28,225.39999389648438,228.86000061035156,216.35000610351562,228.52000427246094,69152400,0.015238384603380561,222.38399963378907,223.62400131225587,53.164843915297034,-0.8953543544453118
2022-10-31,226.19000244140625,229.85000610351562,221.94000244140625,227.5399932861328,61554300,-0.004288512900427199,225.64199829101562,222.8810012817383,56.70227853588993,-1.0893775920439626
2022-11-01,234.0500030517578,237.39999389648438,227.27999877929688,227.82000732421875,62688800,0.0012306146011606955,226.7220001220703,221.8000015258789,56.45909685491986,-1.0604072753785239
2022-11-02,226.0399932861328,227.8699951171875,214.82000732421875,214.97999572753906,63070300,-0.05636033352596026,224.78999938964844,220.50850143432618,46.266339671775526,-1.0506653839656859
2022-11-03,211.36000061035156,221.1999969482422,210.13999938964844,215.30999755859375,56538800,0.0015350350619269815,222.83399963378906,219.36750106811525,56.986181773708495,-1.217452182820082
2022-11-04,222.60000610351562,223.8000030517578,203.0800018310547,207.47000122070312,98622200,-0.03641259777431871,218.6239990234375,218.58750076293944,41.179091071414,-0.14282069374267325
2022-11-07,208.64999389648438,208.89999389648438,196.66000366210938,197.0800018310547,93916500,-0.05007952633400592,212.53200073242186,217.29350051879882,34.97204342472264,-0.2629843069049073
2022-11-08,194.02000427246094,195.1999969482422,186.75,191.3000030517578,128803400,-0.02932818513088775,205.22799987792968,216.03350067138672,30.98244503761076,0.6278791047085709
2022-11-09,190.77999877929688,195.88999938964844,177.1199951171875,177.58999633789062,127062700,-0.07166757185130745,197.75,214.05100021362304,31.39025710574792,0.583429011963283
2022-11-10,189.89999389648438,191.0,180.02999877929688,190.72000122070312,132703000,0.07393437216942544,192.83200073242188,212.50100021362306,36.16749064790196,0.7274583439051725
2022-11-11,186.0,196.52000427246094,182.58999633789062,195.97000122070312,114403600,0.027527264924482875,190.53200073242186,212.05,41.29841100133749,0.26016930663101845
2022-11-14,192.77000427246094,195.72999572753906,186.33999633789062,190.9499969482422,92226600,-0.02561618738169713,189.30599975585938,210.62999954223633,30.728732364570632,-0.3061371831789706
2022-11-15,195.8800048828125,200.82000732421875,192.05999755859375,194.4199981689453,91293800,0.018172303095892017,189.92999877929688,209.34149932861328,31.77323208915692,-0.3299569375954723
2022-11-16,191.50999450683594,192.57000732421875,185.66000366210938,186.9199981689453,66567600,-0.03857627852399581,191.7959991455078,207.58549957275392,28.782671726576254,-0.9613591799339198
2022-11-17,183.9600067138672,186.16000366210938,180.89999389648438,183.1699981689453,64336000,-0.020062058831236462,190.28599853515624,206.37999954223633,24.880923363294215,-1.0183447759414939
2022-11-18,185.0500030517578,185.19000244140625,176.5500030517578,180.19000244140625,76048900,-0.016269016527425406,187.12999877929687,204.66749954223633,24.34162079136975,-0.7192470041736524
2022-11-21,175.85000610351562,176.77000427246094,167.5399932861328,167.8699951171875,92882700,-0.06837231343190053,182.51399841308594,202.4984992980957,21.26354325048544,-0.2893831728094736
2022-11-22,168.6300048828125,170.9199981689453,166.19000244140625,169.91000366210938,78452300,0.012152311933396831,177.61199951171875,199.8729995727539,25.900983849773013,-0.6578743650606377
2022-11-23,173.57000732421875,183.6199951171875,172.5,183.1999969482422,109536700,0.07821783885404354,176.8679992675781,197.8009994506836,34.920636967997254,0.135889329390804
2022-11-25,185.05999755859375,185.1999969482422,180.6300048828125,182.86000061035156,50672700,-0.0018558752377418886,176.80599975585938,195.68949966430665,37.56694123848557,-1.3672474887620207
2022-11-28,179.9600067138672,188.5,179.0,182.9199981689453,92905200,0.0003281065208000644,177.35199890136718,193.40949935913085,42.01263463331401,-0.2888086182700533
2022-11-29,184.99000549316406,186.3800048828125,178.75,180.8300018310547,83357100,-0.011425739989130657,179.94400024414062,191.07399978637696,43.83755166792282,-0.5326265826184664
2022-11-30,182.42999267578125,194.75999450683594,180.6300048828125,194.6999969482422,109186400,0.07670184691003823,184.9019989013672,189.41799926757812,60.051698089325676,0.1269441536059621
2022-12-01,197.0800018310547,198.9199981689453,191.8000030517578,194.6999969482422,80046200,0.0,187.20199890136718,188.40399932861328,52.76465404541302,-0.6171729214881012
2022-12-02,191.77999877929688,196.25,191.11000061035156,194.86000061035156,73645900,0.0008217959148295595,189.60199890136718,187.38149948120116,49.17027909965616,-0.7806094289837442
2022-12-05,189.44000244140625,191.27000427246094,180.5500030517578,182.4499969482422,93122700,-0.06368676805520912,189.50799865722655,186.13049926757813,44.278405937205605,-0.28325459105565676
2022-12-06,181.22000122070312,183.64999389648438,175.3300018310547,179.82000732421875,92150800,-0.01441485156488942,189.30599975585938,185.26749954223632,40.05991735236694,-0.3080727935828844
2022-12-07,175.02999877929688,179.3800048828125,172.22000122070312,174.0399932861328,84213300,-0.032143331123685615,185.1739990234375,184.40449905395508,41.02063255466421,-0.5107628672117246
2022-12-08,172.1999969482422,175.1999969482422,169.05999755859375,173.44000244140625,97624500,-0.003447430865732959,180.9220001220703,184.19699935913087,42.905062816505314,-0.16829771880843625
2022-12-09,173.83999633789062,182.5,173.36000061035156,179.0500030517578,104872300,0.0323454827685834,177.76000061035157,183.6134994506836,49.19943859655139,0.01678034300537258
2022-12-12,176.10000610351562,177.3699951171875,167.52000427246094,167.82000732421875,109794500,-0.0627198857086465,174.83400268554686,182.20599975585938,49.96435044685997,0.14247244762469566
2022-12-13,174.8699951171875,175.0500030517578,156.91000366210938,160.9499969482422,175862700,-0.04093677795344208,171.06000061035155,180.70599975585938,44.02187867204124,1.8295739685727193
2022-12-14,159.25,161.6199951171875,155.30999755859375,156.8000030517578,140682300,-0.025784367661833008,167.61200256347655,178.825,29.939210642752258,0.931215812189469
2022-12-15,153.44000244140625,160.92999267578125,153.27999877929688,157.6699981689453,122334500,0.005548438139381551,164.45800170898437,177.3625,31.011602939221106,0.46269084426162865
2022-12-16,159.63999938964844,160.99000549316406,150.0399932861328,150.22999572753906,139032200,-0.047187179094365206,158.69400024414062,175.7154998779297,27.825256931871394,0.8890792590562471
2022-12-19,154.0,155.25,145.82000732421875,149.8699951171875,139390600,-0.00239632976495896,155.10399780273437,174.19949951171876,28.494020178149242,0.8982312744752804
2022-12-20,146.0500030517578,148.47000122070312,137.66000366210938,137.8000030517578,159563300,-0.08053641461716088,150.4739990234375,172.69599990844728,9.46138512770159,1.413356445913706
2022-12-21,139.33999633789062,141.25999450683594,135.88999938964844,137.57000732421875,145417400,-0.0016690545895901021,146.62799987792968,171.07900009155273,9.430479311562166,1.0521301766165456
2022-12-22,136.0,136.6300048828125,122.26000213623047,125.3499984741211,210090300,-0.08882756559936855,140.16399993896485,168.18650016784667,7.857398121856988,2.7036016553933164
2022-12-23,126.37000274658203,128.6199951171875,121.0199966430664,123.1500015258789,166989700,-0.017550833466474902,134.7480010986328,165.20100021362305,8.967612654745764,1.602995193982647
2022-12-27,117.5,119.66999816894531,108.76000213623047,109.0999984741211,208643400,-0.1140885333144338,126.59400177001953,161.51000022888184,7.743780716905988,2.666653968144993
2022-12-28,110.3499984741211,116.2699966430664,108.23999786376953,112.70999908447266,221070500,0.03308891531476843,121.5760009765625,158.10400009155273,12.378846721030598,2.983989377781901
2022-12-29,120.38999938964844,123.56999969482422,117.5,121.81999969482422,221923300,0.0808269069678893,118.42599945068359,154.46000022888182,21.328591051131767,3.0057662716137967
