Date,Open,High,Low,Close,Volume,returns,sma_5,sma_20,rsi,volume_z
2022-12-30,119.94999694824219,124.4800033569336,119.75,123.18000030517578,157777300,0.011164017515666869,117.99199981689453,150.8840003967285,17.430334071781417,1.3677495833623852
2023-01-03,118.47000122070312,118.80000305175781,104.63999938964844,108.0999984741211,231402800,-0.12242248574195735,114.98199920654297,146.546000289917,16.68154038168936,3.2478324830109107
2023-01-04,109.11000061035156,114.58999633789062,107.5199966430664,113.63999938964844,180389000,0.05124885285593783,115.88999938964844,143.1055004119873,23.207610626229112,1.9451564668739751
2023-01-05,110.51000213623047,111.75,107.16000366210938,110.33999633789062,157986300,-0.029039097760312105,115.41599884033204,139.6314998626709,23.433208247563726,1.3730865566396675
2023-01-06,103.0,114.38999938964844,101.80999755859375,113.05999755859375,220911100,0.024651090365942707,113.66399841308593,136.58250007629394,25.01960110805217,2.979918978067074
2023-01-09,118.95999908447266,123.5199966430664,117.11000061035156,119.7699966430664,190284000,0.059349011404278285,112.98199768066407,133.89899978637695,32.80262121721056,2.1978327854323845
2023-01-10,121.06999969482422,122.76000213623047,114.91999816894531,118.8499984741211,167642500,-0.007681374256751861,115.13199768066406,130.8889995574951,32.59650152206929,1.6196649363530289
2023-01-11,122.08999633789062,125.94999694824219,120.51000213623047,123.22000122070312,183810800,0.036769060182475055,117.047998046875,128.65899925231935,41.046426291740055,2.0325347212290197
2023-01-12,122.55999755859375,124.12999725341797,117.0,123.55999755859375,169400900,0.0027592625752506095,119.69199829101562,126.78949928283691,41.408066139250046,1.6645670120026608
2023-01-13,116.55000305175781,122.62999725341797,115.5999984741211,122.4000015258789,180714100,-0.009388119582672827,121.55999908447265,125.06949920654297,47.90691294370553,1.9534581415746664
2023-01-17,125.69999694824219,131.6999969482422,125.0199966430664,131.49000549316406,186477000,0.07426473736900463,123.90400085449218,123.7604995727539,55.39038461671222,2.100618157362464
2023-01-18,136.55999755859375,136.67999267578125,127.01000213623047,128.77999877929688,195680300,-0.020609982513142944,125.89000091552734,122.6879997253418,64.90457191558207,2.3356313925912264
2023-01-19,127.26000213623047,129.99000549316406,124.30999755859375,127.16999816894531,170291900,-0.012501946153228194,126.68000030517578,121.5529998779297,61.29334301486874,1.6873193717637058
2023-01-20,128.67999267578125,133.50999450683594,127.3499984741211,133.4199981689453,138858100,0.0491468120625187,128.6520004272461,121.33399963378906,59.483319434681434,0.8846334837089991
2023-01-23,135.8699951171875,145.3800048828125,134.27000427246094,143.75,203119200,0.07742468874848996,132.9220001220703,121.64299926757812,64.66561815545359,2.525589337626512
2023-01-24,143.0,146.5,141.10000610351562,143.88999938964844,158699100,0.0009739087975544347,135.4019989013672,122.56999931335449,82.4243471505205,1.3912884444485036
2023-01-25,141.91000366210938,146.41000366210938,138.07000732421875,144.42999267578125,192734300,0.003752820129427681,138.53199768066406,123.63399887084961,80.67343274397948,2.260403051563124
2023-01-26,159.97000122070312,161.4199981689453,154.75999450683594,160.27000427246094,234815100,0.10967259156647335,145.1519989013672,126.1924991607666,89.79754438864394,3.334968147671533
2023-01-27,162.42999267578125,180.67999267578125,161.1699981689453,177.89999389648438,306590600,0.11000180416824756,154.047998046875,129.45199890136718,91.75682434802775,5.167809896301053
2023-01-30,178.0500030517578,179.77000427246094,166.5,166.66000366210938,230878800,-0.06318150994943417,158.62999877929687,131.69399909973146,78.5323186184824,3.234451746181744
2023-01-31,164.57000732421875,174.3000030517578,162.77999877929688,173.22000122070312,196813500,0.03936155894904236,164.49599914550782,134.1959991455078,80.9588936238464,2.3645685127721654
2023-02-01,173.88999938964844,183.80999755859375,169.92999267578125,181.41000366210938,213806300,0.047280928205116535,171.89200134277343,137.86149940490722,81.7527060082467,2.798492529548248
2023-02-02,187.3300018310547,196.75,182.61000061035156,188.27000427246094,217448300,0.03781489703913388,177.49200134277345,141.59299964904784,82.964855189963,2.891493757662419
2023-02-03,183.9499969482422,199.0,183.69000244140625,189.97999572753906,232662000,0.009082654784473565,179.9080017089844,145.57499961853028,84.23505649192361,3.279987108612603
2023-02-06,193.00999450683594,198.1699981689453,189.9199981689453,194.75999450683594,186188100,0.025160537355481072,185.5279998779297,149.65999946594238,83.51520269669518,2.093240877076307
2023-02-07,196.42999267578125,197.5,189.5500030517578,196.80999755859375,186010300,0.010525791279409002,190.24599914550782,153.51199951171876,86.29041553144161,2.0887006194270206
2023-02-08,196.10000610351562,203.0,194.30999755859375,201.2899932861328,180673600,0.022763049555982517,194.2219970703125,157.63399925231934,88.3643964025895,1.9524239434037096
2023-02-09,207.77999877929688,214.0,204.77000427246094,207.32000732421875,215431400,0.029956849516678652,198.03199768066406,161.83899955749513,88.33783830209778,2.8399906887487805
2023-02-10,202.22999572753906,206.1999969482422,192.88999938964844,196.88999938964844,204754100,-0.05030873801899527,199.41399841308595,165.50549964904786,77.53938730455408,2.567337747248659
2023-02-13,194.4199981689453,196.3000030517578,187.61000061035156,194.63999938964844,172475500,-0.011427700782035255,199.38999938964844,169.11749954223632,75.73790540881453,1.7430792514205167
2023-02-14,191.94000244140625,209.82000732421875,189.44000244140625,209.25,216455700,0.0750616556523096,201.87799987792968,173.00549926757813,78.76797675181484,2.866146964958925
2023-02-15,211.75999450683594,214.66000366210938,206.11000061035156,214.24000549316406,181006400,0.02384709913101113,204.46800231933594,177.27849960327148,76.50525612165066,1.960922243435669
2023-02-16,210.77999877929688,217.64999389648438,201.83999633789062,202.0399932861328,229586500,-0.05694553722096751,203.41199951171876,181.02199935913086,62.5233421585625,3.2014518870131705
2023-02-17,199.99000549316406,208.44000244140625,197.5,208.30999755859375,213738500,0.031033480898909227,205.6959991455078,184.7664993286133,72.78195948084414,2.796761205202795
2023-02-21,204.99000549316406,209.7100067138672,197.22000122070312,197.3699951171875,180018600,-0.05251789433835996,206.24199829101562,187.44749908447267,62.60569164228404,1.935698022367251
2023-02-22,197.92999267578125,201.99000549316406,191.77999877929688,200.86000061035156,191828500,0.017682553475729224,204.56399841308593,190.2959991455078,60.67624764287917,2.237272762593927
2023-02-23,203.91000366210938,205.13999938964844,196.3300018310547,202.07000732421875,146360000,0.006024129792842503,202.12999877929687,193.1779998779297,58.075839924963375,1.0762001814546616
2023-02-24,196.3300018310547,197.6699981689453,192.8000030517578,196.8800048828125,142228100,-0.025684180003413215,201.0980010986328,195.00849990844728,53.87989460254158,0.9706889858355114
2023-02-27,202.02999877929688,209.4199981689453,201.25999450683594,207.6300048828125,161028300,0.0546017865369246,200.96200256347657,196.49500045776367,56.7815376649356,1.4507663303692966
2023-02-28,210.58999633789062,211.22999572753906,203.75,205.7100067138672,153144900,-0.009247209573726933,202.6300048828125,198.44750061035157,54.69607637119285,1.2494577412107961
2023-03-01,206.2100067138672,207.1999969482422,198.52000427246094,202.77000427246094,156852800,-0.014291975817664837,203.0120056152344,199.92500076293945,50.79382643098112,1.3441417757315364
2023-03-02,186.74000549316406,193.75,186.00999450683594,190.89999389648438,181500700,-0.05853928157947319,200.7780029296875,200.3995002746582,41.71209180529883,1.9735445682728012
2023-03-03,194.8000030517578,200.47999572753906,192.8800048828125,197.7899932861328,154193300,0.03609219282314147,200.96000061035156,200.8754997253418,50.471102085909884,1.2762294291720528
2023-03-06,198.5399932861328,198.60000610351562,192.3000030517578,193.80999755859375,128100100,-0.020122331071529054,198.1959991455078,201.06699981689454,49.5732640409428,0.6099198065941566
2023-03-07,191.3800048828125,194.1999969482422,186.10000610351562,187.7100067138672,148125800,-0.03147407730028162,194.59599914550782,200.7145004272461,37.86342993847481,1.1212912217083695
2023-03-08,185.0399932861328,186.5,180.0,182.0,151897800,-0.03041929843714275,190.44199829101564,199.9740005493164,31.980777959126726,1.217612098272525
2023-03-09,180.25,185.17999267578125,172.50999450683594,172.9199981689453,170023800,-0.04989011995084991,186.84599914550782,198.55550079345704,33.136445413704976,1.6804732352295464
2023-03-10,175.1300048828125,178.2899932861328,168.44000244140625,173.44000244140625,191488900,0.0030071956856769777,181.9760009765625,196.86150054931642,28.365812447411244,2.228600819412276
2023-03-13,167.4600067138672,177.35000610351562,163.91000366210938,174.47999572753906,167790300,0.005996271168666301,178.11000061035156,195.74100036621093,33.80959565838022,1.6234391212830879
2023-03-14,177.30999755859375,183.8000030517578,177.13999938964844,183.25999450683594,143717900,0.050320947926932424,177.21999816894532,195.1720001220703,38.41800239626012,1.0087321570723298
2023-03-15,180.8000030517578,182.33999633789062,176.02999877929688,180.4499969482422,145995600,-0.015333393227232373,176.90999755859374,193.73199996948242,36.06599003241952,1.066894951491783
2023-03-16,180.3699951171875,185.80999755859375,178.83999633789062,184.1300048828125,121136800,0.020393505108375454,179.1519989013672,192.22649993896485,41.619561737612244,0.4321066677343516
2023-03-17,184.52000427246094,186.22000122070312,177.3300018310547,180.1300048828125,133197100,-0.02172378153438792,180.48999938964843,191.13100051879883,30.16445679861306,0.740075561590843
2023-03-20,178.0800018310547,186.44000244140625,176.35000610351562,183.25,129684400,0.017320796272765726,182.24400024414064,189.87800064086915,34.07543579613895,0.6503761068965405
2023-03-21,188.27999877929688,198.0,188.0399932861328,197.5800018310547,153391400,0.07819919143822474,185.10800170898438,189.8885009765625,46.83188730962841,1.2557523053871122
2023-03-22,199.3000030517578,200.66000366210938,190.9499969482422,191.14999389648438,150376400,-0.03254381959196684,187.2480010986328,189.40300064086915,50.163462793258276,1.1787619971047874
2023-03-23,195.25999450683594,199.30999755859375,188.64999389648438,192.22000122070312,144193900,0.0055977366381618765,188.86600036621093,188.91050033569337,46.05803868107926,1.0208871775507333
2023-03-24,191.64999389648438,192.36000061035156,187.14999389648438,190.41000366210938,116312400,-0.009416281069083654,190.9220001220703,188.5870002746582,47.51752821917393,0.30891196017970884
2023-03-27,194.4199981689453,197.38999938964844,189.94000244140625,191.80999755859375,120851600,0.007352522816861606,192.63399963378907,187.79599990844727,53.21416583749752,0.42482386975023245
2023-03-28,192.0,192.35000610351562,185.42999267578125,189.19000244140625,98654600,-0.013659325116185062,190.95599975585938,186.96999969482422,55.923547662028774,-0.14199333520590798
2023-03-29,193.1300048828125,195.2899932861328,189.44000244140625,193.8800048828125,123660000,0.024789906342217005,191.502001953125,186.5254997253418,68.61456978483483,0.49653849057281324
2023-03-30,195.5800018310547,197.3300018310547,194.4199981689453,195.27999877929688,110252200,0.007220929756684091,192.11400146484374,186.74449996948243,69.09758581268673,0.15416016374437064
2023-03-31,197.52999877929688,207.7899932861328,197.1999969482422,207.4600067138672,170222100,0.06237201971890638,195.5240020751953,187.22800064086914,74.13642231463655,1.6855369759036376
2023-04-03,199.91000366210938,202.69000244140625,192.1999969482422,194.77000427246094,169545900,-0.061168427796826186,196.11600341796876,187.2760009765625,57.967609037055006,1.6682696968122583
2023-04-04,197.32000732421875,198.74000549316406,190.32000732421875,192.5800018310547,126463800,-0.011244043709844997,196.79400329589845,187.51950073242188,58.46948903417278,0.5681356469117791
2023-04-05,190.52000427246094,190.67999267578125,183.75999450683594,185.52000427246094,133882500,-0.036660076287605925,195.12200317382812,187.69550094604492,50.92678976385403,0.7575777696494518
2023-04-06,183.0800018310547,186.38999938964844,179.74000549316406,185.05999755859375,123857900,-0.002479553165553039,193.0780029296875,188.30250091552733,53.44995929566552,0.5015920169439814
2023-04-10,179.94000244140625,185.10000610351562,176.11000061035156,184.50999450683594,142154600,-0.0029720256079851515,188.48800048828124,188.85600051879882,50.914629891400786,0.968812107673405
2023-04-11,186.69000244140625,189.19000244140625,185.64999389648438,186.7899932861328,115770900,0.012357047570192181,186.89199829101562,189.47150039672852,40.5067699277094,0.2950843475976595
2023-04-12,190.74000549316406,191.5800018310547,180.30999755859375,180.5399932861328,150256300,-0.03346003653646468,184.48399658203124,189.33550033569335,40.635481998537415,1.1756951526521482
2023-04-13,182.9600067138672,186.5,180.94000244140625,185.89999389648438,112933000,0.029688716127604264,184.55999450683595,189.60800018310547,44.81456590825096,0.2226164219345054
2023-04-14,183.9499969482422,186.27999877929688,182.00999450683594,185.0,96438700,-0.004841279860318459,184.5479949951172,189.65149993896483,45.49391656494988,-0.19857801982375325
2023-04-17,186.32000732421875,189.69000244140625,182.69000244140625,187.0399932861328,116662200,0.011026990735853115,185.05399475097656,189.99699935913085,46.06889367362589,0.317844368085897
2023-04-18,187.14999389648438,187.69000244140625,183.5800018310547,184.30999755859375,92067000,-0.014595786064655836,184.55799560546876,190.04999923706055,45.98551745572365,-0.3102126900452588
2023-04-19,179.10000610351562,183.5,177.64999389648438,180.58999633789062,125732700,-0.020183393575926356,184.5679962158203,189.20049896240235,38.8898101593282,0.5494664547442144
2023-04-20,166.1699981689453,169.6999969482422,160.55999755859375,162.99000549316406,210970800,-0.09745828230593856,179.98599853515626,187.79249954223633,28.759376648008555,2.726085889702632
2023-04-21,164.8000030517578,166.0,161.32000732421875,165.0800018310547,123539000,0.012822849668400638,176.0019989013672,186.4354995727539,17.854963690924265,0.4934486639385972
2023-04-24,164.64999389648438,165.64999389648438,158.61000061035156,162.5500030517578,140006600,-0.015325895028073244,171.1040008544922,185.04249954223633,21.10830953023381,0.9139613009767438
2023-04-25,159.82000732421875,163.47000122070312,158.75,160.6699981689453,121999300,-0.011565701922588656,166.3760009765625,183.4854995727539,21.22631722331225,0.45413125841213103
2023-04-26,160.2899932861328,160.6699981689453,153.13999938964844,153.75,153364100,-0.04306963495243776,161.00800170898438,181.7134994506836,21.280044802533652,1.2550551792126154
2023-04-27,152.63999938964844,160.47999572753906,152.3699951171875,160.19000244140625,127015200,0.041886194740853755,160.4480010986328,180.02899932861328,29.71120571613514,0.5822160634911735
2023-04-28,160.89999389648438,165.0,157.32000732421875,164.30999755859375,122515800,0.025719427270091355,160.29400024414062,178.48049926757812,34.427993938827896,0.46732047706149116
2023-05-01,163.1699981689453,163.27999877929688,158.8300018310547,161.8300018310547,109015000,-0.015093395194377579,160.15,176.1989990234375,30.817703581572175,0.12256732480344452
2023-05-02,161.8800048828125,165.49000549316406,158.92999267578125,160.30999755859375,128259700,-0.00939259874721976,160.0779998779297,174.47599868774415,33.23387589360574,0.6139953134604449
2023-05-03,160.00999450683594,165.0,159.91000366210938,160.61000061035156,119728000,0.0018713932775662467,161.45,172.87749862670898,27.121399226376,0.39613189283944633
2023-05-04,162.7100067138672,162.9499969482422,159.64999389648438,161.1999969482422,95108500,0.003673471985857102,161.6519989013672,171.66149826049804,28.347877220000683,-0.23254568419428343
2023-05-05,163.97000122070312,170.7899932861328,163.50999450683594,170.05999755859375,107607300,0.05496278398315546,162.8019989013672,170.91149826049804,36.257688364466325,0.08662063924157766
2023-05-08,173.72000122070312,173.8000030517578,169.19000244140625,171.7899932861328,112249400,0.010172855182730478,164.79399719238282,170.2754981994629,39.70055308731981,0.20516017823905028
2023-05-09,168.9499969482422,169.82000732421875,166.55999755859375,169.14999389648438,88965000,-0.015367597024416146,166.56199645996094,169.39349822998048,40.4187554856258,-0.38942460921334227
2023-05-10,172.5500030517578,174.42999267578125,166.67999267578125,168.5399932861328,119840700,-0.0036062703657255835,168.1479949951172,168.79349822998046,56.4972944314519,0.3990097726880095
2023-05-11,168.6999969482422,173.57000732421875,166.7899932861328,172.0800018310547,103889900,0.021003967520705658,170.3239959716797,168.10249862670898,57.92572398041512,-0.008305984973584592
2023-05-12,176.07000732421875,177.3800048828125,167.22999572753906,167.97999572753906,157849600,-0.023826162598143963,169.90799560546876,167.25149841308593,55.93701221436909,1.3695958186157227
2023-05-15,167.66000366210938,169.75999450683594,164.5500030517578,166.35000610351562,105592500,-0.009703474612936969,168.81999816894532,166.21699905395508,56.24451238803762,0.03517119541828479
2023-05-16,165.64999389648438,169.52000427246094,164.35000610351562,166.52000427246094,98288800,0.001021930644472091,168.29400024414062,165.32749938964844,66.48593555534632,-0.15133431522901722
2023-05-17,168.41000366210938,174.5,167.19000244140625,173.86000061035156,125473600,0.04407876621166107,169.35800170898438,164.9909996032715,67.247037279892,0.5428501400258229
2023-05-18,174.22000122070312,177.05999755859375,172.4499969482422,176.88999938964844,109520300,0.01742780840135616,170.32000122070312,165.6859992980957,66.32071097892631,0.13547054297095987
2023-05-19,177.1699981689453,181.9499969482422,176.30999755859375,180.13999938964844,136196700,0.018373000232992265,172.752001953125,166.4389991760254,73.28923772038102,0.8166726192106312
2023-05-22,180.6999969482422,189.32000732421875,180.11000061035156,188.8699951171875,132001400,0.04846228354123516,177.25599975585936,167.75499877929687,80.69647925991575,0.709542456578181
2023-05-23,186.1999969482422,192.9600067138672,185.25999450683594,185.77000427246094,156952100,-0.01641335799687571,181.1059997558594,169.00999908447267,75.50690946261935,1.346677476432178
2023-05-24,182.22999572753906,184.22000122070312,178.22000122070312,182.89999389648438,137605100,-0.015449266889003499,182.91399841308595,170.46749877929688,71.02713255661351,0.8526371798026133
2023-05-25,186.5399932861328,186.77999877929688,180.5800018310547,184.47000122070312,96870700,0.008583965973816943,184.42999877929688,171.6814987182617,66.2604428527153,-0.18754657266688282
2023-05-26,184.6199951171875,198.60000610351562,184.52999877929688,193.1699981689453,162061500,0.047162123329924865,187.03599853515624,173.1244987487793,70.84633911052684,1.4771498748194785
2023-05-30,200.10000610351562,204.47999572753906,197.52999877929688,201.16000366210938,128818700,0.041362559242642094,189.49400024414064,175.09099884033202,78.26241127107885,0.6282698017953767
2023-05-31,199.77999877929688,203.9499969482422,195.1199951171875,203.92999267578125,150711700,0.013770078361723614,193.1259979248047,177.2719985961914,80.09865915225075,1.1873241365300158
2023-06-01,202.58999633789062,209.8000030517578,199.3699951171875,207.52000427246094,148029900,0.017604137329555458,198.05,179.61749877929688,80.11557159002089,1.1188423425825733
2023-06-02,210.14999389648438,217.25,209.75,213.97000122070312,164398400,0.031081326211682914,203.95,182.25599899291993,87.57968224107495,1.5368243860715398
2023-06-05,217.8000030517578,221.2899932861328,214.52000427246094,217.61000061035156,151143100,0.017011727666879306,208.83800048828124,184.6334991455078,90.55379508073034,1.1983402622325017
2023-06-06,216.13999938964844,221.91000366210938,212.52999877929688,221.30999755859375,146911600,0.017002881015874438,212.8679992675781,187.10949935913087,91.05349677365655,1.0902857051855175
2023-06-07,228.0,230.8300018310547,223.1999969482422,224.57000732421875,185710800,0.014730512862447087,216.99600219726562,189.88050003051757,90.47086935628866,2.081052660113403
2023-06-08,224.22000122070312,235.22999572753906,223.00999450683594,234.86000061035156,164489700,0.045820870777622646,222.46400146484376,193.1965003967285,91.46044785012819,1.539155800713721
2023-06-09,249.07000732421875,252.4199981689453,242.02000427246094,244.39999389648438,200242400,0.0406199151040636,228.55,196.8125,92.16535241496379,2.4521280710040934
2023-06-12,247.94000244140625,250.97000122070312,244.58999633789062,249.8300018310547,150337900,0.02221770896144215,234.99400024414064,200.90500030517578,91.81069894245512,1.177778870448446
2023-06-13,253.50999450683594,259.67999267578125,251.33999633789062,258.7099914550781,162384300,0.035544128242966044,242.4739990234375,205.52299957275392,96.3523003475505,1.4853928172783621
2023-06-14,260.1700134277344,261.57000732421875,250.5,256.7900085449219,170575500,-0.007421371317580694,248.91799926757812,210.03649978637696,97.52993259669202,1.694561312536133
2023-06-15,248.39999389648438,258.95001220703125,247.2899932861328,255.89999389648438,160171200,-0.0034659239799892383,253.1259979248047,214.13849945068358,96.35302011189913,1.428879632780978
2023-06-16,258.9200134277344,263.6000061035156,257.2099914550781,260.5400085449219,167915600,0.01813214052015355,256.3540008544922,218.32099990844728,96.15016119041542,1.6266387516737264
2023-06-20,261.5,274.75,261.1199951171875,274.45001220703125,165611200,0.05338912722001776,261.2780029296875,223.0365005493164,96.43898437690348,1.5677941525341612
2023-06-21,275.1300048828125,276.989990234375,257.7799987792969,259.4599914550781,211797100,-0.054618400747766804,261.4280029296875,226.56600036621094,80.46745155717281,2.747186085965877
2023-06-22,250.77000427246094,265.0,248.25,264.6099853515625,166875900,0.019848894111198723,262.99199829101565,230.50799942016602,80.79618630765526,1.6000892248010454
2023-06-23,259.2900085449219,262.45001220703125,252.8000030517578,256.6000061035156,177460800,-0.030270888067223778,263.1320007324219,234.19300003051757,72.61538720573607,1.8703826623259474
2023-06-26,250.07000732421875,258.3699951171875,240.6999969482422,241.0500030517578,179990600,-0.060600166336257755,259.23399963378904,237.02200012207032,61.03994048267562,1.934983021162639
2023-06-27,243.24000549316406,250.38999938964844,240.85000610351562,250.2100067138672,164968200,0.03800042956291749,254.38599853515626,239.8740005493164,62.94571155204508,1.5513746605853933
2023-06-28,249.6999969482422,259.8800048828125,248.88999938964844,256.239990234375,159770800,0.0240996896954786,253.74199829101562,242.62799987792968,63.8429877190675,1.4186551155550269
2023-06-29,258.0299987792969,260.739990234375,253.61000061035156,257.5,131283400,0.004917303362650394,252.32000122070312,245.30650024414064,60.74411506192801,0.6912077828313455
2023-06-30,260.6000061035156,264.45001220703125,259.8900146484375,261.7699890136719,112620800,0.016582481606492783,253.35399780273437,248.01899948120118,58.677188406795764,0.2146441585030819
