Date,NVDA
2020-01-02,5.971410751342773
2020-01-03,5.8758320808410645
2020-01-06,5.900472164154053
2020-01-07,5.971909046173096
2020-01-08,5.983108043670654
2020-01-09,6.048819541931152
2020-01-10,6.081175804138184
2020-01-13,6.271833896636963
2020-01-14,6.15485143661499
2020-01-15,6.112287521362305
2020-01-16,6.195919036865234
2020-01-17,6.204631328582764
2020-01-21,6.171278953552246
2020-01-22,6.2252888679504395
2020-01-23,6.2937397956848145
2020-01-24,6.234499454498291
2020-01-27,5.9786295890808105
2020-01-28,6.17202615737915
2020-01-29,6.111542701721191
2020-01-30,6.118261337280273
2020-01-31,5.884792327880859
2020-02-03,5.981863975524902
2020-02-04,6.151117324829102
2020-02-05,6.241468906402588
2020-02-06,6.328334331512451
2020-02-07,6.262127876281738
2020-02-10,6.545380115509033
2020-02-11,6.667837142944336
2020-02-12,6.783576965332031
2020-02-13,6.739770412445068
2020-02-14,7.21293306350708
2020-02-18,7.381690979003906
2020-02-19,7.832949638366699
2020-02-20,7.683608531951904
2020-02-21,7.319464683532715
2020-02-24,6.801995754241943
2020-02-25,6.522480010986328
2020-02-26,6.661865234375
2020-02-27,6.291028022766113
2020-02-28,6.726118564605713
2020-03-02,6.884516716003418
2020-03-03,6.622015953063965
2020-03-04,7.085749626159668
2020-03-05,6.806313514709473
2020-03-06,6.625751495361328
2020-03-09,6.112707614898682
2020-03-10,6.502221584320068
2020-03-11,6.1383585929870605
2020-03-12,5.387221336364746
2020-03-13,5.998143672943115
2020-03-16,4.891360282897949
2020-03-17,5.411129474639893
2020-03-18,5.051252365112305
2020-03-19,5.3040385246276855
2020-03-20,5.124223709106445
2020-03-23,5.297065258026123
2020-03-24,6.2058515548706055
2020-03-25,6.117189884185791
2020-03-26,6.406587600708008
2020-03-27,6.294264793395996
2020-03-30,6.6145453453063965
2020-03-31,6.564984321594238
2020-04-01,6.053682804107666
2020-04-02,6.362504482269287
2020-04-03,6.074604034423828
2020-04-06,6.684527397155762
2020-04-07,6.451167583465576
2020-04-08,6.648416042327881
2020-04-09,6.548794746398926
2020-04-13,6.720640182495117
2020-04-14,7.071802139282227
2020-04-15,6.994347095489502
2020-04-16,7.339531898498535
2020-04-17,7.280257225036621
2020-04-20,7.149009704589844
2020-04-21,6.71217155456543
2020-04-22,7.126593589782715
2020-04-23,7.073296546936035
2020-04-24,7.21226692199707
2020-04-27,7.398806571960449
2020-04-28,7.256348133087158
2020-04-29,7.433176040649414
2020-04-30,7.279261112213135
2020-05-01,7.042663097381592
2020-05-04,7.254606246948242
2020-05-05,7.3156232833862305
2020-05-06,7.416488170623779
2020-05-07,7.592817783355713
2020-05-08,7.782843112945557
2020-05-11,8.034882545471191
2020-05-12,7.772879123687744
2020-05-13,7.750464916229248
2020-05-14,8.000014305114746
2020-05-15,8.458518981933594
2020-05-18,8.717031478881836
2020-05-19,8.772074699401855
2020-05-20,8.935949325561523
2020-05-21,8.741937637329102
2020-05-22,8.991984367370605
2020-05-26,8.68465518951416
2020-05-27,8.492887496948242
2020-05-28,8.454779624938965
2020-05-29,8.84180736541748
2020-06-01,8.772818565368652
2020-06-02,8.791749000549316
2020-06-03,8.736211776733398
2020-06-04,8.73720932006836
2020-06-05,8.890192985534668
2020-06-08,8.775579452514648
2020-06-09,9.015772819519043
2020-06-10,9.335450172424316
2020-06-11,8.766857147216797
2020-06-12,8.902652740478516
2020-06-15,9.143095970153809
2020-06-16,9.038198471069336
2020-06-17,9.20513916015625
2020-06-18,9.187196731567383
2020-06-19,9.230299949645996
2020-06-22,9.494915008544922
2020-06-23,9.418423652648926
2020-06-24,9.20464038848877
2020-06-25,9.45828914642334
2020-06-26,9.124409675598145
2020-06-29,9.169258117675781
2020-06-30,9.46601390838623
2020-07-01,9.498153686523438
2020-07-02,9.580132484436035
2020-07-06,9.806373596191406
2020-07-07,9.838765144348145
2020-07-08,10.181863784790039
2020-07-09,10.473883628845215
2020-07-10,10.444231986999512
2020-07-13,10.018660545349121
2020-07-14,10.342324256896973
2020-07-15,10.19307804107666
2020-07-16,10.100883483886719
2020-07-17,10.167411804199219
2020-07-20,10.475625038146973
2020-07-21,10.293986320495605
2020-07-22,10.403868675231934
2020-07-23,10.095902442932129
2020-07-24,10.16043472290039
2020-07-27,10.386676788330078
2020-07-28,10.181365966796875
2020-07-29,10.430530548095703
2020-07-30,10.578536033630371
2020-07-31,10.5792818069458
2020-08-03,10.973458290100098
2020-08-04,11.190231323242188
2020-08-05,11.249035835266113
2020-08-06,11.297621726989746
2020-08-07,11.162075996398926
2020-08-10,11.127690315246582
2020-08-11,10.813745498657227
2020-08-12,11.402021408081055
2020-08-13,11.404762268066406
2020-08-14,11.525358200073242
2020-08-17,12.295775413513184
2020-08-18,12.219780921936035
2020-08-19,12.097940444946289
2020-08-20,12.100430488586426
2020-08-21,12.641120910644531
2020-08-24,12.677745819091797
2020-08-25,12.707395553588867
2020-08-26,12.730317115783691
2020-08-27,12.586052894592285
2020-08-28,13.103816032409668
2020-08-31,13.329808235168457
2020-09-01,13.778940200805664
2020-09-02,14.302838325500488
2020-09-03,12.975889205932617
2020-09-04,12.584084510803223
2020-09-08,11.876745223999023
2020-09-09,12.67630386352539
2020-09-10,12.274280548095703
2020-09-11,12.127480506896973
2020-09-14,12.833074569702148
2020-09-15,12.95146369934082
2020-09-16,12.476411819458008
2020-09-17,12.425569534301758
2020-09-18,12.152154922485352
2020-09-21,12.479156494140625
2020-09-22,12.599287986755371
2020-09-23,12.086852073669434
2020-09-24,12.310420036315918
2020-09-25,12.834571838378906
2020-09-28,12.995329856872559
2020-09-29,13.185500144958496
2020-09-30,13.489322662353516
2020-10-01,13.573064804077148
2020-10-02,13.022497177124023
2020-10-05,13.600982666015625
2020-10-06,13.694693565368652
2020-10-07,13.921500205993652
2020-10-08,13.796632766723633
2020-10-09,13.720867156982422
2020-10-12,14.182706832885742
2020-10-13,14.204891204833984
2020-10-14,14.052351951599121
2020-10-15,13.927484512329102
2020-10-16,13.7694673538208
2020-10-19,13.456674575805664
2020-10-20,13.603972434997559
2020-10-21,13.483591079711914
2020-10-22,13.32033920288086
2020-10-23,13.548890113830566
2020-10-26,13.101258277893066
2020-10-27,13.355978012084961
2020-10-28,12.588570594787598
2020-10-29,12.984363555908203
2020-10-30,12.495855331420898
2020-11-02,12.542463302612305
2020-11-03,12.979878425598145
2020-11-04,13.752269744873047
2020-11-05,14.116905212402344
2020-11-06,14.517683982849121
2020-11-09,13.58926773071289
2020-11-10,12.7311372756958
2020-11-11,13.377163887023926
2020-11-12,13.415797233581543
2020-11-13,13.2565336227417
2020-11-16,13.474117279052734
2020-11-17,13.381402015686035
2020-11-18,13.3878812789917
2020-11-19,13.399345397949219
2020-11-20,13.047918319702148
2020-11-23,13.100010871887207
2020-11-24,12.918313980102539
2020-11-25,13.19447135925293
2020-11-27,13.220890045166016
2020-11-30,13.360713005065918
2020-12-01,13.349248886108398
2020-12-02,13.503279685974121
2020-12-03,13.359176635742188
2020-12-04,13.520979881286621
2020-12-07,13.569347381591797
2020-12-08,13.313304901123047
2020-12-09,12.8952054977417
2020-12-10,12.936591148376465
2020-12-11,12.9774808883667
2020-12-14,13.272167205810547
2020-12-15,13.323777198791504
2020-12-16,13.206099510192871
2020-12-17,13.304576873779297
2020-12-18,13.235520362854004
2020-12-21,13.295602798461914
2020-12-22,13.241747856140137
2020-12-23,12.973490715026855
2020-12-24,12.958032608032227
2020-12-28,12.864542007446289
2020-12-29,12.907670021057129
2020-12-30,13.109614372253418
2020-12-31,13.019116401672363
2021-01-04,13.077454566955566
2021-01-05,13.367904663085938
2021-01-06,12.579826354980469
2021-01-07,13.30732250213623
2021-01-08,13.240257263183594
2021-01-11,13.584057807922363
2021-01-12,13.447685241699219
2021-01-13,13.494552612304688
2021-01-14,13.163961410522461
2021-01-15,12.824151992797852
2021-01-19,12.989447593688965
2021-01-20,13.329010963439941
2021-01-21,13.829383850097656
2021-01-22,13.67480754852295
2021-01-25,13.615718841552734
2021-01-26,13.398317337036133
2021-01-27,12.882243156433105
2021-01-28,13.015125274658203
2021-01-29,12.9540433883667
2021-02-01,13.200613021850586
2021-02-02,13.519487380981445
2021-02-03,13.493307113647461
2021-02-04,13.626691818237305
2021-02-05,13.55363941192627
2021-02-08,14.399057388305664
2021-02-09,14.224044799804688
2021-02-10,14.723664283752441
2021-02-11,15.20882797241211
2021-02-12,14.920124053955078
2021-02-16,15.28810977935791
2021-02-17,14.865025520324707
2021-02-18,14.788238525390625
2021-02-19,14.885469436645508
2021-02-22,14.316289901733398
2021-02-23,14.103127479553223
2021-02-24,14.459145545959473
2021-02-25,13.270920753479004
2021-02-26,13.676803588867188
2021-03-01,13.803703308105469
2021-03-02,13.36939811706543
2021-03-03,12.769554138183594
2021-03-04,12.336246490478516
2021-03-05,12.42724609375
2021-03-08,11.561382293701172
2021-03-09,12.490144729614258
2021-03-10,12.43826961517334
2021-03-11,12.962255477905273
2021-03-12,12.825084686279297
2021-03-15,13.159529685974121
2021-03-16,13.25929069519043
2021-03-17,13.309168815612793
2021-03-18,12.691906929016113
2021-03-19,12.814863204956055
2021-03-22,13.15454387664795
2021-03-23,13.03931999206543
2021-03-24,12.612602233886719
2021-03-25,12.505106925964355
2021-03-26,12.808377265930176
2021-03-29,12.917115211486816
2021-03-30,12.840799331665039
2021-03-31,13.316152572631836
2021-04-01,13.778538703918457
2021-04-05,13.953865051269531
2021-04-06,13.828167915344238
2021-04-07,14.109490394592285
2021-04-08,14.282573699951172
2021-04-09,14.365373611450195
2021-04-12,15.172429084777832
2021-04-13,15.641796112060547
2021-04-14,15.240263938903809
2021-04-15,16.098447799682617
2021-04-16,15.874238014221191
2021-04-19,15.324810981750488
2021-04-20,15.134770393371582
2021-04-21,15.323564529418945
2021-04-22,14.814542770385742
2021-04-23,15.228541374206543
2021-04-26,15.440781593322754
2021-04-27,15.34476375579834
2021-04-28,15.240013122558594
2021-04-29,15.287900924682617
2021-04-30,14.973405838012695
2021-05-03,14.801072120666504
2021-05-04,14.316740989685059
2021-05-05,14.423734664916992
2021-05-06,14.488078117370605
2021-05-07,14.776633262634277
2021-05-10,14.231446266174316
2021-05-11,14.271849632263184
2021-05-12,13.725417137145996
2021-05-13,13.632390975952148
2021-05-14,14.20875072479248
2021-05-17,14.131438255310059
2021-05-18,13.982047080993652
2021-05-19,14.031929016113281
2021-05-20,14.577362060546875
2021-05-21,14.95570182800293
2021-05-24,15.57446002960205
2021-05-25,15.610123634338379
2021-05-26,15.662246704101562
2021-05-27,15.450757026672363
2021-05-28,16.2054386138916
2021-06-01,16.225391387939453
2021-06-02,16.737905502319336
2021-06-03,16.928943634033203
2021-06-04,17.535982131958008
2021-06-07,17.576631546020508
2021-06-08,17.415021896362305
2021-06-09,17.320480346679688
2021-06-10,17.387086868286133
2021-06-11,17.786462783813477
2021-06-14,17.979541778564453
2021-06-15,17.74979019165039
2021-06-16,17.77149200439453
2021-06-17,18.616647720336914
2021-06-18,18.59819221496582
2021-06-21,18.387149810791016
2021-06-22,18.84565544128418
2021-06-23,19.015783309936523
2021-06-24,19.16370964050293
2021-06-25,18.989587783813477
2021-06-28,19.941509246826172
2021-06-29,19.98317527770996
2021-06-30,19.958980560302734
2021-07-01,20.168018341064453
2021-07-02,20.442420959472656
2021-07-06,20.653465270996094
2021-07-07,20.327423095703125
2021-07-08,19.85944366455078
2021-07-09,20.006624221801758
2021-07-12,20.467870712280273
2021-07-13,20.20594024658203
2021-07-14,19.798324584960938
2021-07-15,18.924976348876953
2021-07-16,18.12148094177246
2021-07-19,18.738887786865234
2021-07-20,18.571504592895508
2021-07-21,19.367765426635742
2021-07-22,19.551362991333008
2021-07-23,19.515443801879883
2021-07-26,19.252017974853516
2021-07-27,19.16620445251465
2021-07-28,19.460561752319336
2021-07-29,19.619218826293945
2021-07-30,19.456573486328125
2021-08-02,19.70702362060547
2021-08-03,19.77188491821289
2021-08-04,20.229888916015625
2021-08-05,20.592092514038086
2021-08-06,20.321685791015625
2021-08-09,20.250843048095703
2021-08-10,19.89262580871582
2021-08-11,19.656137466430664
2021-08-12,19.86168670654297
2021-08-13,20.14406967163086
2021-08-16,19.90658950805664
2021-08-17,19.415660858154297
2021-08-18,18.998573303222656
2021-08-19,19.754920959472656
2021-08-20,20.77070426940918
2021-08-23,21.910219192504883
2021-08-24,21.745576858520508
2021-08-25,22.1646671295166
2021-08-26,22.01997947692871
2021-08-27,22.586748123168945
2021-08-30,22.638633728027344
2021-08-31,22.340234756469727
2021-09-01,22.3961181640625
2021-09-02,22.35120964050293
2021-09-03,22.79731559753418
2021-09-07,22.616674423217773
2021-09-08,22.29432487487793
2021-09-09,22.13264274597168
2021-09-10,22.43304443359375
2021-09-13,22.107696533203125
2021-09-14,22.1975154876709
2021-09-15,22.29631996154785
2021-09-16,22.1975154876709
2021-09-17,21.856201171875
2021-09-20,21.070775985717773
2021-09-21,21.203508377075195
2021-09-22,21.897117614746094
2021-09-23,22.437036514282227
2021-09-24,22.03683853149414
2021-09-27,21.616682052612305
2021-09-28,20.657604217529297
2021-09-29,20.475967407226562
2021-09-30,20.674570083618164
2021-10-01,20.700519561767578
2021-10-04,19.692535400390625
2021-10-05,20.410099029541016
2021-10-06,20.658599853515625
2021-10-07,21.03285026550293
2021-10-08,20.789337158203125
2021-10-11,20.653610229492188
2021-10-12,20.62965965270996
2021-10-13,20.897119522094727
2021-10-14,21.702512741088867
2021-10-15,21.81827735900879
2021-10-18,22.177555084228516
2021-10-19,22.245418548583984
2021-10-20,22.058794021606445
2021-10-21,22.64661407470703
2021-10-22,22.680545806884766
2021-10-25,23.119667053222656
2021-10-26,24.667566299438477
2021-10-27,24.402097702026367
2021-10-28,24.89112091064453
2021-10-29,25.515867233276367
2021-11-01,25.775344848632812
2021-11-02,26.348196029663086
2021-11-03,26.5448055267334
2021-11-04,29.74139976501465
2021-11-05,29.692501068115234
2021-11-08,30.742395401000977
2021-11-09,30.595687866210938
2021-11-10,29.40007781982422
2021-11-11,30.32921600341797
2021-11-12,30.32921600341797
2021-11-15,29.964950561523438
2021-11-16,30.14259147644043
2021-11-17,29.20248031616211
2021-11-18,31.61165428161621
2021-11-19,32.919029235839844
2021-11-22,31.892087936401367
2021-11-23,31.682514190673828
2021-11-24,32.6086540222168
2021-11-26,31.439992904663086
2021-11-29,33.30924987792969
2021-11-30,32.61064910888672
2021-12-01,31.37596893310547
2021-12-02,32.065677642822266
2021-12-03,30.63536834716797
2021-12-06,29.9805965423584
2021-12-07,32.366111755371094
2021-12-08,31.7662353515625
2021-12-09,30.43274688720703
2021-12-10,30.141294479370117
2021-12-13,28.108118057250977
2021-12-14,28.283790588378906
2021-12-15,30.401803970336914
2021-12-16,28.333694458007812
2021-12-17,27.748794555664062
2021-12-20,27.666946411132812
2021-12-21,29.020404815673828
2021-12-22,29.344791412353516
2021-12-23,29.584346771240234
2021-12-27,30.886890411376953
2021-12-28,30.265060424804688
2021-12-29,29.94466209411621
2021-12-30,29.530445098876953
2021-12-31,29.35576629638672
2022-01-03,30.064437866210938
2022-01-04,29.235000610351562
2022-01-05,27.552162170410156
2022-01-06,28.125091552734375
2022-01-07,27.19584083557129
2022-01-10,27.348548889160156
2022-01-11,27.7647647857666
2022-01-12,27.946422576904297
2022-01-13,26.52509880065918
2022-01-14,26.891408920288086
2022-01-18,25.854360580444336
2022-01-19,25.01993179321289
2022-01-20,24.104650497436523
2022-01-21,23.330110549926758
2022-01-24,23.328115463256836
2022-01-25,22.282079696655273
2022-01-26,22.72924041748047
2022-01-27,21.90279769897461
2022-01-28,22.7971134185791
2022-01-31,24.440021514892578
2022-02-01,24.591732025146484
2022-02-02,25.194599151611328
2022-02-03,23.903032302856445
2022-02-04,24.273334503173828
2022-02-07,24.681564331054688
2022-02-08,25.06084632873535
2022-02-09,26.654855728149414
2022-02-10,25.77550506591797
2022-02-11,23.904029846191406
2022-02-14,24.221433639526367
2022-02-15,26.445247650146484
2022-02-16,26.461214065551758
2022-02-17,24.460981369018555
2022-02-18,23.597606658935547
2022-02-22,23.3460750579834
2022-02-23,22.344959259033203
2022-02-24,23.703405380249023
2022-02-25,24.11163902282715
2022-02-28,24.339210510253906
2022-03-01,23.43291664123535
2022-03-02,24.178640365600586
2022-03-03,23.673498153686523
2022-03-04,22.89682960510254
2022-03-07,21.315536499023438
2022-03-08,21.477258682250977
2022-03-09,22.974699020385742
2022-03-10,22.619308471679688
2022-03-11,22.062259674072266
2022-03-14,21.29357147216797
2022-03-15,22.933767318725586
2022-03-16,24.45417022705078
2022-03-17,24.723709106445312
2022-03-18,26.407827377319336
2022-03-21,26.688344955444336
2022-03-22,26.47870445251465
2022-03-23,25.590225219726562
2022-03-24,28.1019287109375
2022-03-25,27.64470863342285
2022-03-28,28.170808792114258
2022-03-29,28.607065200805664
2022-03-30,27.64271354675293
2022-03-31,27.23940086364746
2022-04-01,26.666379928588867
2022-04-04,27.313278198242188
2022-04-05,25.88671875
2022-04-06,24.36531639099121
2022-04-07,24.16666030883789
2022-04-08,23.079517364501953
2022-04-11,21.87957000732422
2022-04-12,21.46727752685547
2022-04-13,22.165082931518555
2022-04-14,21.221696853637695
2022-04-18,21.745800018310547
2022-04-19,22.16008758544922
2022-04-20,21.445316314697266
2022-04-21,20.148536682128906
2022-04-22,19.481674194335938
2022-04-25,19.868011474609375
2022-04-26,18.755916595458984
2022-04-27,18.38355255126953
2022-04-28,19.748218536376953
2022-04-29,18.515323638916016
2022-05-02,19.499645233154297
2022-05-03,19.568527221679688
2022-05-04,20.299274444580078
2022-05-05,18.81182289123535
2022-05-06,18.643108367919922
2022-05-09,16.921049118041992
2022-05-10,17.564952850341797
2022-05-11,16.601598739624023
2022-05-12,16.147369384765625
2022-05-13,17.675765991210938
2022-05-16,17.234516143798828
2022-05-17,18.14595603942871
2022-05-18,16.909076690673828
2022-05-19,17.094758987426758
2022-05-20,16.665491104125977
2022-05-23,16.869144439697266
2022-05-24,16.12640953063965
2022-05-25,16.94601058959961
2022-05-26,17.820510864257812
2022-05-27,18.778879165649414
2022-05-31,18.640113830566406
2022-06-01,18.288713455200195
2022-06-02,19.55853843688965
2022-06-03,18.688030242919922
2022-06-06,18.753915786743164
2022-06-07,18.893678665161133
2022-06-08,18.620088577270508
2022-06-09,18.02098846435547
2022-06-10,16.948593139648438
2022-06-13,15.623581886291504
2022-06-14,15.812300682067871
2022-06-15,16.50226593017578
2022-06-16,15.57765007019043
2022-06-17,15.856231689453125
2022-06-21,16.541208267211914
2022-06-22,16.33551597595215
2022-06-23,16.20071792602539
2022-06-24,17.100370407104492
2022-06-27,16.843753814697266
2022-06-28,15.958080291748047
2022-06-29,15.518736839294434
